id,equipment_id,timestamp,temperature,vibration,power_consumption,oil_level,pressure,humidity,efficiency,usage_hours,error_code
1,8,2025-09-14 08:21:58,36.79,0.261,196.99,51.5,9.77,35.8,91.27,8.0,101
2,6,2025-09-16 04:11:58,43.31,0.118,145.64,42.7,3.36,50.0,80.3,2.9,102
3,19,2025-09-20 11:16:58,33.07,0.117,195.99,64.7,8.25,68.6,86.94,3.75,0
4,22,2025-09-24 05:56:58,32.48,0.247,123.81,46.2,8.12,59.3,82.46,6.54,102
5,6,2025-09-09 09:07:58,28.4,0.127,53.98,23.5,8.8,62.7,88.52,7.49,101
6,25,2025-08-28 13:37:58,33.89,0.237,116.44,90.2,9.13,53.9,85.34,3.93,101
7,19,2025-09-02 08:46:58,41.34,0.256,153.54,34.3,1.26,36.4,90.58,5.56,0
8,19,2025-08-26 10:10:58,36.67,0.241,97.27,24.7,1.44,52.9,89.16,6.21,0
9,22,2025-09-19 21:01:58,44.14,0.246,114.87,71.1,7.13,52.3,85.79,6.94,0
10,22,2025-09-21 22:34:58,33.8,0.193,166.22,73.8,7.82,60.2,83.93,2.04,0
11,24,2025-09-01 21:42:58,38.49,0.111,155.09,47.3,1.48,40.2,91.68,1.37,0
12,6,2025-09-22 03:09:58,36.46,0.208,85.45,37.2,5.81,31.5,86.34,5.78,102
13,10,2025-08-26 18:11:58,27.78,0.027,45.34,87.2,4.15,64.8,96.35,3.1,103
14,9,2025-09-24 03:55:58,24.57,0.054,48.99,91.7,9.79,67.2,94.93,2.41,0
15,13,2025-09-15 19:15:58,53.26,0.497,286.19,41.9,7.81,68.0,72.63,2.22,0
16,10,2025-09-08 09:29:58,25.1,0.057,48.57,63.7,6.87,60.6,92.0,2.81,103
17,7,2025-09-15 15:21:58,28.87,0.102,154.08,97.4,9.25,46.1,93.81,1.82,102
18,7,2025-09-10 01:00:58,30.7,0.245,116.03,45.2,7.66,63.3,82.88,0.68,0
19,2,2025-09-10 18:22:58,45.21,0.365,260.44,34.2,6.06,68.2,67.78,3.28,102
20,18,2025-09-19 07:24:58,35.06,0.203,123.26,40.3,8.42,31.8,94.77,7.59,0
21,16,2025-09-09 21:04:58,70.28,0.888,479.41,62.3,9.5,35.3,40.6,1.18,103
22,11,2025-09-21 02:04:58,43.71,0.152,62.82,92.3,6.02,33.2,93.55,1.9,0
23,24,2025-09-24 03:54:58,31.28,0.178,114.33,79.7,8.81,31.8,91.09,2.22,102
24,13,2025-09-20 09:06:58,51.02,0.424,277.4,70.7,5.78,61.9,69.34,3.25,0
25,4,2025-09-14 05:59:58,33.27,0.162,125.69,56.4,1.89,39.7,85.03,7.18,0
26,22,2025-09-05 13:46:58,36.77,0.248,128.89,94.8,9.81,41.0,84.67,0.89,0
27,6,2025-08-29 01:45:58,29.8,0.28,75.82,72.2,1.54,60.2,86.02,6.14,102
28,17,2025-09-23 04:29:58,43.75,0.258,181.19,83.5,2.23,67.2,93.35,3.01,103
29,3,2025-08-29 14:07:58,35.29,0.243,152.42,50.5,9.7,45.9,94.46,7.33,0
30,14,2025-09-03 12:09:58,28.08,0.062,21.02,75.7,4.78,32.6,96.39,2.25,103
31,9,2025-09-15 01:14:58,23.47,0.014,12.34,46.3,4.79,67.9,94.75,3.45,0
32,17,2025-09-03 20:00:58,44.44,0.149,157.07,36.9,1.45,53.0,94.44,1.69,0
33,5,2025-09-16 13:24:58,41.05,0.218,74.68,61.4,5.01,63.8,88.13,7.62,101
34,22,2025-09-05 09:02:58,40.66,0.151,104.74,55.8,1.34,54.4,83.87,7.11,0
35,19,2025-09-26 01:30:58,28.0,0.264,68.4,92.8,7.76,43.7,87.41,7.08,103
36,8,2025-09-18 09:03:58,43.49,0.285,79.52,52.3,5.69,59.6,93.09,1.06,102
37,19,2025-09-15 15:42:58,29.73,0.157,158.68,42.5,1.55,66.5,83.66,6.82,0
38,14,2025-08-26 08:39:58,27.02,0.005,27.35,83.8,6.96,36.9,95.89,1.54,0
39,19,2025-09-17 18:34:58,31.96,0.194,75.16,48.1,1.39,31.8,86.88,4.16,102
40,20,2025-09-08 21:20:58,30.68,0.149,59.82,87.7,4.72,55.9,88.63,0.76,103
41,16,2025-09-21 03:12:58,67.08,0.893,383.89,52.1,3.06,45.2,41.38,1.68,102
42,6,2025-09-25 02:55:58,40.77,0.208,102.37,79.2,5.3,49.7,83.37,2.39,0
43,4,2025-08-28 22:53:58,25.34,0.287,50.26,67.4,2.61,45.6,87.3,4.41,102
44,7,2025-09-06 01:10:58,36.61,0.105,55.22,98.2,1.93,40.1,88.49,7.69,101
45,25,2025-09-18 17:07:58,28.86,0.171,178.69,44.2,3.47,33.9,91.22,0.83,0
46,10,2025-09-04 10:52:58,22.52,0.023,33.34,73.7,5.46,38.1,94.21,7.49,103
47,5,2025-09-04 10:01:58,39.72,0.128,140.08,29.3,1.29,44.2,94.32,5.77,103
48,4,2025-09-09 04:50:58,36.01,0.17,53.47,79.9,6.51,61.5,87.73,1.87,0
49,24,2025-08-30 06:22:58,34.95,0.148,150.15,75.7,3.36,64.7,90.62,2.33,101
50,10,2025-08-30 23:51:58,23.67,0.041,38.25,64.5,8.78,69.9,98.04,7.84,101
51,22,2025-09-19 04:39:58,30.35,0.202,94.4,23.6,3.38,38.5,87.6,2.1,103
52,6,2025-09-14 09:46:58,40.53,0.271,152.81,99.7,3.15,62.5,86.03,5.75,103
53,1,2025-09-07 12:17:58,29.11,0.069,19.12,49.5,7.96,47.9,95.33,5.2,101
54,13,2025-09-18 19:52:58,53.94,0.378,228.56,47.6,8.39,34.4,74.52,2.74,0
55,1,2025-09-22 06:43:58,24.61,0.026,29.48,45.0,9.48,35.1,98.19,3.44,0
56,16,2025-08-28 18:39:58,75.08,0.695,390.03,94.6,6.8,63.0,47.59,7.55,0
